            1.05477142e+00, -5.19160256e-02,  4.85393196e-01,
            1.20435739e+00}},
 
         {{ 1.01506829e+00, -1.51788509e+00, -1.31769562e+00,
           -1.11497307e+00, -1.72596157e+00, -8.41016054e-01,
           -3.28723729e-01, -1.14317083e+00, -1.37289143e+00,
           -1.63455665e+00, -5.73032975e-01, -1.74400795e+00,
           -1.20638418e+00}},
 
         {{-1.28835230e+01, -9.22083437e-01, -8.15526664e-01,
           -1.50343263e+00, -5.12533069e-01,  1.91910982e-01,
            8.64658296e-01,  8.22583497e-01, -1.22957969e+00,
           -7.98140287e-01,  6.67641699e-01, -3.55507344e-01,
            2.27980360e-01}},
 
         {{-1.99222832e+01, -1.65561008e+00, -1.39957678e+00,
           -1.52017510e+00, -2.35499549e+00, -1.48329401e+00,
            1.70869619e-01, -4.06826995e-02, -1.20838380e+00,
           -1.22404230e+00, -9.38560307e-01,  4.34277833e-01,
            2.51039714e-01}},
 
         {{-7.95136404e+00, -1.17601442e+00, -1.51973569e+00,
           -6.98340058e-01, -1.48300469e+00, -6.27142489e-01,
           -1.99240148e-01, -8.58491182e-01, -1.43465459e+00,
           -1.56779969e+00, -1.35636604e+00, -1.22644655e-01,
           -9.13301110e-01}},
 
         {{ 1.22656250e+01,  1.16023469e+00,  6.63434863e-01,
            8.13345611e-01,  1.10912716e+00,  6.62906885e-01,
           -2.41415039e-01,  4.18306768e-01,  1.14095843e+00,
            1.45169580e+00,  6.91045001e-02,  7.21705616e-01,
            4.39190924e-01}},
 
         {{-1.18606119e+01, -1.46316123e+00, -2.01360846e+00,
           -1.48068810e+00, -1.44844174e+00, -1.14557648e+00,
            7.76887059e-01, -3.14668983e-01, -1.83132160e+00,
           -1.55809140e+00, -2.29883981e+00, -4.57301974e-01,
           -4.86149132e-01}},
 
         {{-1.40012245e+01, -9.13848460e-01, -8.54864717e-01,
           -8.48555684e-01, -6.80021346e-01, -1.00380492e+00,
            8.93495440e-01,  1.36863947e-01, -1.39146233e+00,
           -9.73995686e-01, -6.56101048e-01, -6.18593395e-01,
           -3.08054406e-02}},
 
         {{-1.26650276e+01, -2.25090742e+00, -1.52388930e+00,
           -1.96835697e+00, -2.43837118e+00, -1.33228123e+00,
           -1.51112244e-01, -9.42295194e-01, -2.03094459e+00,
           -2.10297918e+00, -1.25529683e+00, -1.54274642e+00,
           -1.85711300e+00}},
 
         {{ 8.03715944e-01,  2.26157713e+00,  1.92641985e+00,
            1.69959414e+00,  1.64733505e+00,  1.66787767e+00,
            1.07191336e+00,  1.88068569e+00,  1.85441351e+00,
            1.77828932e+00,  1.86190403e+00,  1.38033271e+00,
            8.61077011e-01}},
 
         {{-1.96586857e+01, -2.09015393e+00, -1.71287632e+00,
           -1.38155353e+00, -1.66591156e+00, -8.26795995e-01,
            5.68275571e-01, -1.12498462e+00, -1.97896719e+00,
           -1.31240869e+00, -1.60157764e+00, -8.72270167e-01,
           -1.24844110e+00}},
 
         {{ 6.71931648e+00,  3.97362292e-01,  2.88044699e-02,
            6.27297282e-01,  3.29368740e-01,  5.79241991e-01,
            2.39743173e-01,  3.15591767e-02,  1.12027693e+00,
            8.95879805e-01,  3.67506176e-01,  1.16557419e+00,
            4.50069070e-01}}};
		   
float m1ra2_out [32][1][13] = 	{{{1.6672886e+01, 0.0000000e+00, 0.0000000e+00, 7.3041046e-01,
           1.3072667e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00, 0.0000000e+00, 1.0320527e-02, 0.0000000e+00,
           0.0000000e+00}},
 
         {{5.0276637e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00}},
 
         {{1.0174153e+01, 1.9465131e+00, 1.0552565e+00, 1.3341229e+00,
           1.0676172e+00, 1.5630279e+00, 1.2981675e+00, 5.2184141e-01,
           1.8290131e+00, 1.7402353e+00, 1.3662753e+00, 1.2804153e+00,
           9.6862888e-01}},
 
         {{1.4659205e+01, 1.0180299e+00, 1.1972500e+00, 1.9527339e+00,
           1.8726145e+00, 1.2892572e+00, 9.9915035e-02, 1.8308364e-01,
           2.0408292e+00, 1.7442732e+00, 1.2934911e+00, 1.2831044e+00,
           8.5969663e-01}},
 
         {{5.6654868e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00}},
 
         {{1.8821283e+01, 1.9002296e-01, 0.0000000e+00, 4.6735281e-01,
           1.3264399e+00, 6.1036712e-01, 5.4943925e-01, 0.0000000e+00,
           3.5213417e-01, 7.5896120e-01, 1.7213342e-01, 1.6113901e-01,
           0.0000000e+00}},
 
         {{2.2740448e+00, 7.9914314e-01, 5.3597140e-01, 6.4125144e-01,
           9.2966396e-01, 6.9795310e-02, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00, 5.0786668e-01, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00}},
 
         {{3.8482025e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00}},
 
         {{1.4774910e+01, 1.0738622e+00, 3.5420007e-01, 6.1905235e-01,
           4.2517933e-01, 3.8712990e-01, 0.0000000e+00, 0.0000000e+00,
           3.8515508e-01, 5.2502197e-01, 2.7999616e-01, 0.0000000e+00,
           4.0510565e-02}},
 
         {{0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00}},
 
         {{0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 6.3161325e-01,
           0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00}},
 
         {{0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00, 0.0000000e+00, 1.8322130e-01, 1.3831488e+00,
           1.1865610e-01, 0.0000000e+00, 2.9787642e-01, 0.0000000e+00,
           1.0167962e+00}},
 
         {{0.0000000e+00, 9.5843101e-01, 9.4060951e-01, 2.3913799e-01,
           4.1794017e-01, 0.0000000e+00, 0.0000000e+00, 8.3947331e-01,
           1.5149299e+00, 4.9395391e-01, 6.2172916e-02, 2.7484205e-01,
           3.3940104e-01}},
 
         {{1.0270255e+01, 5.8968985e-01, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00}},
 
         {{0.0000000e+00, 6.9931859e-01, 3.8906285e-01, 0.0000000e+00,
           9.7313780e-01, 4.8125729e-01, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00, 2.8049415e-01, 2.2615175e-01, 0.0000000e+00,
           0.0000000e+00}},
 
         {{0.0000000e+00, 1.7491938e+00, 1.1837815e+00, 7.7105761e-01,
           1.3759470e+00, 1.2694452e+00, 8.8874549e-01, 1.2619382e+00,
           0.0000000e+00, 7.1782768e-01, 1.3412883e+00, 0.0000000e+00,
           6.4363003e-01}},
 
         {{0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00}},
 
         {{7.0184202e+00, 1.3179375e+00, 5.0581962e-01, 8.0034751e-01,
           1.1340383e+00, 8.5637134e-01, 5.5705887e-01, 7.0396608e-01,
           4.5666661e-02, 4.6516666e-01, 0.0000000e+00, 4.3117583e-01,
           5.7524878e-01}},
 
         {{2.7901213e+01, 9.0875912e-01, 4.6036929e-01, 1.0134518e+00,
           5.6797481e-01, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00, 5.2601200e-01, 4.1559133e-01, 0.0000000e+00,
           0.0000000e+00}},
 
         {{2.1455929e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00}},
 
         {{1.4324527e+01, 1.4823229e+00, 1.0862949e-01, 8.0513608e-01,
           1.5470974e+00, 3.2407105e-01, 1.2465119e-01, 1.1688290e+00,
           8.9748263e-01, 1.0547714e+00, 0.0000000e+00, 4.8539320e-01,
           1.2043574e+00}},
 
         {{1.0150683e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00}},
 
         {{0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00, 1.9191098e-01, 8.6465830e-01, 8.2258350e-01,
           0.0000000e+00, 0.0000000e+00, 6.6764170e-01, 0.0000000e+00,
           2.2798036e-01}},
 
         {{0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00, 0.0000000e+00, 1.7086962e-01, 0.0000000e+00,
           0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 4.3427783e-01,
           2.5103971e-01}},
 
         {{0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00}},
 
         {{1.2265625e+01, 1.1602347e+00, 6.6343486e-01, 8.1334561e-01,
           1.1091272e+00, 6.6290689e-01, 0.0000000e+00, 4.1830677e-01,
           1.1409584e+00, 1.4516958e+00, 6.9104500e-02, 7.2170562e-01,
           4.3919092e-01}},
 
         {{0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00, 0.0000000e+00, 7.7688706e-01, 0.0000000e+00,
           0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00}},
 
         {{0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00, 0.0000000e+00, 8.9349544e-01, 1.3686395e-01,
           0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00}},
 
         {{0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00}},
 
         {{8.0371594e-01, 2.2615771e+00, 1.9264199e+00, 1.6995941e+00,
           1.6473351e+00, 1.6678777e+00, 1.0719134e+00, 1.8806857e+00,
           1.8544135e+00, 1.7782893e+00, 1.8619040e+00, 1.3803327e+00,
           8.6107701e-01}},
 
         {{0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00, 0.0000000e+00, 5.6827557e-01, 0.0000000e+00,
           0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00}},
 
         {{6.7193165e+00, 3.9736229e-01, 2.8804470e-02, 6.2729728e-01,
           3.2936874e-01, 5.7924199e-01, 2.3974317e-01, 3.1559177e-02,
           1.1202769e+00, 8.9587981e-01, 3.6750618e-01, 1.1655742e+00,
           4.5006907e-01}}};   

float m1mp2_out[32][1][6] = {{{1.6672886e+01, 7.3041046e-01, 1.3072667e+00, 0.0000000e+00,
           0.0000000e+00, 1.0320527e-02}},
 
         {{5.0276637e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00, 0.0000000e+00}},
 
         {{1.0174153e+01, 1.3341229e+00, 1.5630279e+00, 1.2981675e+00,
           1.8290131e+00, 1.3662753e+00}},
 
         {{1.4659205e+01, 1.9527339e+00, 1.8726145e+00, 1.8308364e-01,
           2.0408292e+00, 1.2934911e+00}},
 
         {{5.6654868e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00, 0.0000000e+00}},
 
         {{1.8821283e+01, 4.6735281e-01, 1.3264399e+00, 5.4943925e-01,
           7.5896120e-01, 1.7213342e-01}},
 
         {{2.2740448e+00, 6.4125144e-01, 9.2966396e-01, 0.0000000e+00,
           5.0786668e-01, 0.0000000e+00}},
 
         {{3.8482025e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00, 0.0000000e+00}},
 
         {{1.4774910e+01, 6.1905235e-01, 4.2517933e-01, 0.0000000e+00,
           5.2502197e-01, 2.7999616e-01}},
 
         {{0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00, 0.0000000e+00}},
 
         {{0.0000000e+00, 6.3161325e-01, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00, 0.0000000e+00}},
 
         {{0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 1.3831488e+00,
           1.1865610e-01, 2.9787642e-01}},
 
         {{9.5843101e-01, 9.4060951e-01, 4.1794017e-01, 8.3947331e-01,
           1.5149299e+00, 2.7484205e-01}},
 
         {{1.0270255e+01, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00, 0.0000000e+00}},
 
         {{6.9931859e-01, 3.8906285e-01, 9.7313780e-01, 0.0000000e+00,
           2.8049415e-01, 2.2615175e-01}},
 
         {{1.7491938e+00, 1.1837815e+00, 1.3759470e+00, 1.2619382e+00,
           7.1782768e-01, 1.3412883e+00}},
 
         {{0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00, 0.0000000e+00}},
 
         {{7.0184202e+00, 8.0034751e-01, 1.1340383e+00, 7.0396608e-01,
           4.6516666e-01, 4.3117583e-01}},
 
         {{2.7901213e+01, 1.0134518e+00, 5.6797481e-01, 0.0000000e+00,
           5.2601200e-01, 4.1559133e-01}},
 
         {{2.1455929e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00, 0.0000000e+00}},
 
         {{1.4324527e+01, 8.0513608e-01, 1.5470974e+00, 1.1688290e+00,
           1.0547714e+00, 4.8539320e-01}},
 
         {{1.0150683e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00, 0.0000000e+00}},
 
         {{0.0000000e+00, 0.0000000e+00, 1.9191098e-01, 8.6465830e-01,
           0.0000000e+00, 6.6764170e-01}},
 
         {{0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 1.7086962e-01,
           0.0000000e+00, 4.3427783e-01}},
 
         {{0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00, 0.0000000e+00}},
 
         {{1.2265625e+01, 8.1334561e-01, 1.1091272e+00, 4.1830677e-01,
           1.4516958e+00, 7.2170562e-01}},
 
         {{0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 7.7688706e-01,
           0.0000000e+00, 0.0000000e+00}},
 
         {{0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 8.9349544e-01,
           0.0000000e+00, 0.0000000e+00}},
 
         {{0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00,
           0.0000000e+00, 0.0000000e+00}},
 
         {{2.2615771e+00, 1.9264199e+00, 1.6678777e+00, 1.8806857e+00,
           1.8544135e+00, 1.8619040e+00}},
 
         {{0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 5.6827557e-01,
           0.0000000e+00, 0.0000000e+00}},
 
         {{6.7193165e+00, 6.2729728e-01, 5.7924199e-01, 2.3974317e-01,
           1.1202769e+00, 1.1655742e+00}}};


float m1bn3_out[32][1][6]  =  {{{ 1.64842761e+00, -3.86958450e-01, -3.13310832e-01,
           -4.80210423e-01, -4.80210423e-01, -4.78892803e-01}},
 
         {{ 5.61744392e-01, -3.65625322e-01, -3.65625322e-01,
           -3.65625322e-01, -3.65625322e-01, -3.65625322e-01}},
 
         {{ 5.83520126e+00,  1.33947909e-01,  2.81576991e-01,
            1.10758960e-01,  4.53120351e-01,  1.54684186e-01}},
 
         {{ 1.67509043e+00, -5.77606559e-02, -6.86869621e-02,
           -2.99097538e-01, -4.57466245e-02, -1.47665188e-01}},
 
         {{ 1.05057907e+00, -4.58235800e-01, -4.58235800e-01,
           -4.58235800e-01, -4.58235800e-01, -4.58235800e-01}},
 
         {{ 3.36974788e+00, -5.49449086e-01, -3.66004378e-01,
           -5.31920791e-01, -4.87180650e-01, -6.12488627e-01}},
 
         {{ 3.58610868e-01, -2.84248114e-01, -1.70695126e-01,
           -5.36719918e-01, -3.36764008e-01, -5.36719918e-01}},
 
         {{ 1.09191179e+00, -5.43592274e-01, -5.43592274e-01,
           -5.43592274e-01, -5.43592274e-01, -5.43592274e-01}},
 
         {{ 3.17651749e+00, -3.08588684e-01, -3.56319338e-01,
           -4.60996509e-01, -3.31738532e-01, -3.92062753e-01}},
 
         {{-3.31985146e-01, -3.31985146e-01, -3.31985146e-01,
           -3.31985146e-01, -3.31985146e-01, -3.31985146e-01}},
 
         {{-1.02309585e-01,  3.98269832e-01, -1.02309585e-01,
           -1.02309585e-01, -1.02309585e-01, -1.02309585e-01}},
 
         {{-3.56010020e-01, -3.56010020e-01, -3.56010020e-01,
           -1.33912563e-02, -3.26617807e-01, -2.82223284e-01}},
 
         {{ 1.24023080e-01,  1.18329495e-01, -4.86526191e-02,
            8.60185623e-02,  3.01813036e-01, -9.43695232e-02}},
 
         {{ 2.11875868e+00, -2.52474010e-01, -2.52474010e-01,
           -2.52474010e-01, -2.52474010e-01, -2.52474010e-01}},
 
         {{-3.09100151e-02, -5.83793938e-01,  4.57043052e-01,
           -1.27711427e+00, -7.77266264e-01, -8.74105811e-01}},
 
         {{ 8.27555776e-01,  1.88620090e-01,  4.05773759e-01,
            2.76939869e-01, -3.37924004e-01,  3.66608262e-01}},
 
         {{-3.32618326e-01, -3.32618326e-01, -3.32618326e-01,
           -3.32618326e-01, -3.32618326e-01, -3.32618326e-01}},
 
         {{ 1.85708451e+00, -2.44249016e-01, -1.31481647e-01,
           -2.76820123e-01, -3.57519954e-01, -3.69006813e-01}},
 
         {{ 2.52711344e+00, -4.81658161e-01, -5.31507552e-01,
           -5.95064580e-01, -5.36203206e-01, -5.48559427e-01}},
 
         {{ 1.81212425e-01, -3.01903844e-01, -3.01903844e-01,
           -3.01903844e-01, -3.01903844e-01, -3.01903844e-01}},
 
         {{ 1.51653481e+00, -3.60675156e-01, -2.57651508e-01,
           -3.10175270e-01, -3.26012522e-01, -4.05072480e-01}},
 
         {{-4.43528295e-02, -3.48202646e-01, -3.48202646e-01,
           -3.48202646e-01, -3.48202646e-01, -3.48202646e-01}},
 
         {{-1.92228198e-01, -1.92228198e-01, -1.58650115e-01,
           -4.09415364e-02, -1.92228198e-01, -7.54129365e-02}},
 
         {{-3.11838120e-01, -3.11838120e-01, -3.11838120e-01,
           -2.72078365e-01, -3.11838120e-01, -2.10785747e-01}},
 
         {{-2.96695054e-01, -2.96695054e-01, -2.96695054e-01,
           -2.96695054e-01, -2.96695054e-01, -2.96695054e-01}},
 
         {{ 1.81370521e+00, -6.76791519e-02, -1.90880597e-02,
           -1.32576272e-01,  3.71892303e-02, -8.27338099e-02}},
 
         {{-2.44681656e-01, -2.44681656e-01, -2.44681656e-01,
           -1.39966249e-01, -2.44681656e-01, -2.44681656e-01}},
 
         {{-4.40751731e-01, -4.40751731e-01, -4.40751731e-01,
           -2.47257248e-01, -4.40751731e-01, -4.40751731e-01}},
 
         {{-3.21680635e-01, -3.21680635e-01, -3.21680635e-01,
           -3.21680635e-01, -3.21680635e-01, -3.21680635e-01}},
 
         {{ 1.48116279e+00,  1.11830330e+00,  8.38391304e-01,
            1.06878901e+00,  1.04034519e+00,  1.04845476e+00}},
 
         {{-2.77120143e-01, -2.77120143e-01, -2.77120143e-01,
           -1.68399274e-01, -2.77120143e-01, -2.77120143e-01}},
 
         {{ 2.23013806e+00, -2.21703947e-01, -2.41044655e-01,
           -3.77682030e-01, -2.32954621e-02, -5.06478548e-03}}};

float m1c3_out[64][1][4]  =  {{{-1.1442442e+01,  1.7945026e+00,  1.1746136e+00,
            1.5489159e+00}},
 
         {{-1.5881203e+01,  2.2094642e-01, -5.1019949e-01,
            3.3038285e-01}},
 
         {{-7.4361553e+00, -2.7138090e-01, -2.0601983e+00,
           -1.0970236e+00}},
 
         {{-1.1676504e+01,  1.4720061e+00,  5.2070022e-01,
            1.6824133e+00}},
 
         {{ 6.9332480e+00, -2.4516261e+00, -8.9834237e-01,
           -2.4149010e+00}},
 
         {{ 3.8640871e+00,  1.8861303e+00,  9.0654850e-01,
            6.8597019e-01}},
 
         {{-1.1982284e+00, -1.5957384e+00, -1.6893458e+00,
           -2.0802531e+00}},
 
         {{ 1.5212630e+01,  1.9997189e+00,  1.1107658e+00,
            2.2908602e+00}},
 
         {{ 1.4396745e+01, -2.0369208e+00, -2.3329873e+00,
           -2.3863807e+00}},
 
         {{-4.8441510e+00, -4.2341343e-01, -7.5601417e-01,
           -7.8348525e-02}},
 
         {{ 1.6588185e+00, -1.4116307e+00, -1.4823842e+00,
           -1.9097583e+00}},
 
         {{-7.2668562e+00,  1.7369092e+00,  3.4917765e+00,
            2.4028158e+00}},
 
         {{-6.8078631e-01, -1.4710578e+00, -1.7592778e+00,
           -1.7676978e+00}},
 
         {{ 1.1436738e+01, -6.0002315e-01, -8.0129027e-02,
            2.7611017e-01}},
 
         {{ 2.5184972e+00, -2.3241415e+00, -1.9938438e+00,
           -2.6031466e+00}},
 
         {{ 9.4547558e-01,  3.1391460e-02, -8.5164469e-01,
           -8.0377656e-01}},
 
         {{-8.7935448e+00,  1.8882141e+00,  1.1599913e+00,
            1.8171434e+00}},
 
         {{ 4.3372860e+00,  3.7896201e-02, -5.7323074e-01,
           -1.6237907e+00}},
 
         {{-3.8632455e+00, -1.1583128e+00, -1.2320318e-01,
            3.5479072e-01}},
 
         {{ 5.8125663e+00, -8.4665477e-01, -1.0692573e+00,
           -7.2572851e-01}},
 
         {{-2.9053249e+00,  3.0502658e+00,  2.1800992e+00,
            2.4160168e+00}},
 
         {{ 5.7304139e+00,  3.2673426e+00,  1.4839143e+00,
            3.0509262e+00}},
 
         {{-5.8442035e+00,  1.4376673e+00,  3.1222324e+00,
            1.4309099e+00}},
 
         {{ 1.1156233e+01, -1.1583098e+00, -5.5441284e-01,
           -5.4532504e-01}},
 
         {{ 4.1741326e-01, -1.0425642e+00, -2.5973687e+00,
           -2.0031095e+00}},
 
         {{-5.5939851e+00,  3.9061302e-01,  1.8383505e+00,
            4.7542468e-01}},
 
         {{ 6.6200676e+00, -2.4727271e+00, -3.3315184e+00,
           -3.3034608e+00}},
 
         {{ 1.3159139e+00,  2.2598621e-01, -2.0522316e-01,
           -5.7824439e-01}},
 
         {{-6.3156968e-01,  6.5686744e-01,  1.7659205e+00,
            1.3641157e+00}},
 
         {{ 1.0227004e+01, -2.6358838e+00, -1.3827477e+00,
           -2.6062214e+00}},
 
         {{ 3.0525193e+00,  1.4240421e+00, -2.2701703e-01,
            3.5337600e-01}},
 
         {{-6.9470057e+00,  7.8459787e-01,  2.8290311e-01,
            5.8051002e-01}},
 
         {{ 1.2157578e+01, -2.8354232e+00, -2.7670691e+00,
           -3.7991645e+00}},
 
         {{-3.3610666e+00,  2.2206077e-01,  2.6249078e-01,
            3.5483685e-01}},
 
         {{ 5.9331673e-01,  1.1806871e+00,  2.8405094e+00,
            1.8860960e+00}},
 
         {{ 6.3215375e-01,  2.2487810e-01,  9.9974829e-01,
            2.9908264e-01}},
 
         {{ 1.4872079e+00, -9.0257394e-01,  1.7858458e-01,
           -8.6519361e-01}},
 
         {{-1.0097018e+01, -7.1935624e-01, -3.9545798e-01,
           -5.6237459e-01}},
 
         {{-5.0746198e+00, -1.7811057e-01, -8.4773815e-01,
           -1.7888182e-01}},
 
         {{-3.5299366e+00, -6.5564311e-01,  9.5210254e-01,
            1.7305565e-01}},
 
         {{ 3.5826235e+00, -1.5677437e+00, -2.8565135e+00,
           -2.6613686e+00}},
 
         {{ 1.5462086e+00,  8.3044922e-01,  2.0383527e+00,
            1.3063837e+00}},
 
         {{ 7.5331807e+00, -9.9793327e-01,  8.9374684e-02,
           -8.7106180e-01}},
 
         {{ 1.1307380e+01, -2.3464062e+00, -2.1604018e+00,
           -3.2442944e+00}},
 
         {{ 5.2377958e+00,  6.2153220e-01,  3.3832619e-01,
            7.4769944e-01}},
 
         {{-1.3812042e+01,  5.5154043e-01,  3.0238447e-03,
            1.0288137e+00}},
 
         {{-1.2517255e+01,  1.7748053e+00,  1.0046947e+00,
            2.5474448e+00}},
 
         {{ 9.4807739e+00, -1.3861341e+00, -1.4265029e+00,
           -1.5935934e+00}},
 
         {{ 1.1038915e+01, -9.2442614e-01,  6.1162091e-03,
           -5.6426746e-01}},
 
         {{-1.1155194e+01,  4.1054215e-02,  1.1002332e+00,
            9.8610771e-01}},
 
         {{ 9.3987532e+00, -1.7157999e+00, -1.4409374e+00,
           -2.6411550e+00}},
 
         {{ 4.8834777e+00, -2.5946178e+00, -1.7880632e+00,
           -3.1871786e+00}},
 
         {{-1.0935082e+01,  2.7380872e-01,  7.5862491e-01,
            3.3413112e-01}},
 
         {{ 2.0845468e+00, -2.2001765e+00, -1.2664156e+00,
           -1.6001244e+00}},
 
         {{ 6.5700145e+00, -4.5445019e-01, -1.0317411e+00,
           -7.7850395e-01}},
 
         {{ 1.2172001e+01, -1.0640036e+00, -1.7285352e+00,
           -1.4919621e+00}},
 
         {{-7.5593847e-01, -9.8197854e-01, -1.7298492e+00,
           -1.0743413e+00}},
 
         {{ 1.9518824e+00,  2.0204577e+00,  2.0609558e+00,
            3.0741146e+00}},
 
         {{-8.6093540e+00,  2.5741150e+00,  2.2400734e+00,
            2.8520222e+00}},
 
         {{ 1.0788691e+01,  1.0065799e+00,  2.7744982e+00,
            2.1972139e+00}},
 
         {{-4.2233505e+00,  1.6424468e+00,  1.2152141e+00,
            9.1875625e-01}},
 
         {{-5.5852065e+00,  1.7748053e+00,  3.2575531e+00,
            2.9616101e+00}},
 
         {{-2.2961545e+00,  1.7384574e+00,  8.8244277e-01,
            2.0883441e+00}},
 
         {{-1.6324150e+01,  1.2011307e+00,  1.7505710e+00,
            2.2280443e+00}}};
		   		   
float m1ra3_out [64][1][4] = {{{0.0000000e+00, 1.7945026e+00, 1.1746136e+00, 1.5489159e+00}},
 
         {{0.0000000e+00, 2.2094642e-01, 0.0000000e+00, 3.3038285e-01}},
 
         {{0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00}},
 
         {{0.0000000e+00, 1.4720061e+00, 5.2070022e-01, 1.6824133e+00}},
 
         {{6.9332480e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00}},
 
         {{3.8640871e+00, 1.8861303e+00, 9.0654850e-01, 6.8597019e-01}},
 
         {{0.0000000e+00, 0.0000000e+00, 0.0000000e+00, 0.0000000e+00}},
 
