         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00},
        {1.01140004e+00, 2.55513946e-01, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00},
        {1.02582678e+00, 3.26824227e-01, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00},
        {1.02582678e+00, 3.26824227e-01, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00},
        {1.02582678e+00, 3.26824227e-01, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00},
        {1.02582678e+00, 3.26824227e-01, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00, 0.00000000e+00, 0.00000000e+00,
         0.00000000e+00, 0.00000000e+00}}};		 
		 
float im2_interict [1][22][114] = {{{1.16309195, 0.719191  , 0.67342089, 0.71601348, 0.7460833 ,
         0.75350918, 0.74482911, 0.72989575, 0.71786421, 0.71293466,
         0.71298863, 0.71323601, 0.71060641, 0.70530657, 0.69984611,
         0.69685321, 0.69714677, 0.69950176, 0.70206408, 0.70388238,
         0.70537281, 0.70766847, 0.71152194, 0.71665265, 0.72201372,
         0.72660841, 0.73010107, 0.73280914, 0.73519966, 0.73734377,
         0.73876584, 0.7387594 , 0.73684808, 0.73301033, 0.72753153,
         0.7206386 , 0.71222226, 0.70186369, 0.68911889, 0.67381004,
         0.65609438, 0.63627064, 0.61448616, 0.59058845, 0.5642496 ,
         0.53526402, 0.50378147, 0.47029414, 0.43538963, 0.39947928,
         0.36276004, 0.32548716, 0.28835975, 0.25270019, 0.22024076,
         0.19263299, 0.21602303, 0.2434042 , 0.27203212, 0.30111285,
         0.33008556, 0.35838596, 0.3853937 , 0.41055632, 0.43353883,
         0.45425972, 0.47279002, 0.48920106, 0.50347439, 0.51552587,
         0.52530249, 0.53286107, 0.53836603, 0.54201428, 0.54395203,
         0.54424971, 0.54294992, 0.54014304, 0.53600654, 0.53077738,
         0.52468299, 0.51788879, 0.51050426, 0.50263812, 0.49445157,
         0.48616175, 0.47799078, 0.47010193, 0.46257465, 0.45543512,
         0.44871115, 0.4424606 , 0.43674916, 0.43159857, 0.42695253,
         0.42269079, 0.41867954, 0.41481638, 0.41103605, 0.40727951,
         0.40345964, 0.3994573 , 0.39515249, 0.39046456, 0.38536952,
         0.37988411, 0.37403505, 0.36784198, 0.36132829, 0.31087257,
         0.30698305, 0.30411513, 0.30236122, 0.30177153},
        {0.94294695, 0.82551064, 0.81191082, 0.7739891 , 0.73889665,
         0.72180271, 0.72203526, 0.72812468, 0.73031286, 0.72561453,
         0.7164676 , 0.70760908, 0.70259759, 0.70162115, 0.70226905,
         0.70211767, 0.70054861, 0.69878482, 0.69862811, 0.70095971,
         0.70516405, 0.7098302 , 0.71391107, 0.71733226, 0.72073712,
         0.72472192, 0.72921535, 0.73348199, 0.73665682, 0.73829287,
         0.73850132, 0.73764917, 0.73590312, 0.73299386, 0.72836711,
         0.72155442, 0.71244312, 0.70124838, 0.68823521, 0.67342469,
         0.65652393, 0.63712897, 0.61502334, 0.59033086, 0.56340806,
         0.53456634, 0.50385756, 0.47112028, 0.43627152, 0.39962239,
         0.36197191, 0.32440083, 0.28793293, 0.25337291, 0.22149261,
         0.19339133, 0.21542637, 0.24259904, 0.27169332, 0.30142214,
         0.33067706, 0.35873716, 0.38526713, 0.41013597, 0.43321169,
         0.45427562, 0.47308504, 0.48949557, 0.50352716, 0.51532287,
         0.52504025, 0.53276333, 0.53849853, 0.54224617, 0.54408084,
         0.54417444, 0.54274747, 0.53999233, 0.53603268, 0.53094949,
         0.52484794, 0.51790624, 0.51036512, 0.50246704, 0.49439575,
         0.48626453, 0.47815854, 0.47018928, 0.46251067, 0.45528089,
         0.44860168, 0.44248618, 0.43688071, 0.43171894, 0.42696118,
         0.42258797, 0.41855939, 0.41478079, 0.41110817, 0.40739034,
         0.40351344, 0.39941427, 0.39505727, 0.39040122, 0.38538746,
         0.37996008, 0.37409997, 0.36784364, 0.36127312, 0.31085593,
         0.30698756, 0.304127  , 0.30236647, 0.30177153},
        {1.02582678, 0.32682423, 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        },
        {1.02582678, 0.32682423, 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        },
        {1.02582678, 0.32682423, 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        , 0.        ,
         0.        , 0.        , 0.        , 0.        },
        {1.97570125, 1.94732486, 1.94931162, 1.94492964, 1.92353909,
         1.87718747, 1.7981012 , 1.6772752 , 1.5068837 , 1.32040593,
         1.29898276, 1.41938731, 1.52700157, 1.60875787, 1.67416135,
         1.72512971, 1.7587198 , 1.77232342, 1.76600276, 1.74296167,
         1.70899081, 1.67003398, 1.62785046, 1.57747225, 1.50945531,
         1.41398178, 1.28380977, 1.11836776, 0.933327  , 0.76602715,
         0.68704074, 0.80883093, 1.00657882, 1.16670214, 1.28319303,
         1.36913911, 1.43641912, 1.49157584, 1.53527895, 1.56461255,
         1.57585614, 1.5657262 , 1.53117751, 1.46867867, 1.37387507,
         1.24412461, 1.09610815, 1.01385255, 1.05665393, 1.13314986,
         1.19301555, 1.23509553, 1.26260999, 1.27266354, 1.25892101,
         1.21598055, 1.0906554 , 1.08158634, 1.01569021, 0.88949197,
         0.76614539, 0.82769905, 0.98623744, 1.13980319, 1.28857158,
         1.42706216, 1.54357685, 1.63205502, 1.69204518, 1.72606679,
         1.73824158, 1.73368941, 1.71760321, 1.69345168, 1.66114317,
         1.61683771, 1.55460793, 1.46845236, 1.35401505, 1.21168718,
         1.05425472, 0.9115734 , 0.79603006, 0.66530947, 0.45398715,
         0.12331728, 0.18153375, 0.37062276, 0.46464515, 0.56054861,
         0.68632977, 0.79990303, 0.87537314, 0.91009349, 0.91071513,
         0.88916039, 0.85960144, 0.82983559, 0.80002273, 0.79045054,
         0.85759214, 0.99490302, 1.13557946, 1.24978835, 1.33530623,
         1.3974278 , 1.44265372, 1.47645463, 1.50184227, 1.28484605,
         1.18450624, 1.04597252, 0.85136413, 0.69548348},
        {3.0352657 , 1.962511  , 1.50263634, 2.36349543, 1.99915662,
         1.59354112, 2.18269123, 2.17349601, 1.88222736, 2.05153183,
         2.0108399 , 1.79155773, 1.28489926, 2.263366  , 2.87012648,
         3.04417725, 2.88470489, 2.14293627, 2.24554963, 2.29166981,
         2.18088733, 1.96558183, 2.17377475, 2.31171332, 1.87499228,
         1.9819031 , 1.66435402, 2.08397633, 1.91900292, 1.90637496,
         1.82877109, 2.11863881, 2.26878111, 2.25805594, 2.12167748,
         2.37455116, 2.16190951, 1.80651225, 2.08136961, 2.20126058,
         2.0874715 , 2.24214267, 2.65562864, 2.6583251 , 2.49015094,
         2.13557294, 1.08672622, 1.72657921, 1.8802346 , 1.85528697,
         1.74960685, 1.58187793, 1.41855306, 0.91341075, 1.38659758,
         1.53833569, 1.41305769, 1.09546818, 1.13521592, 1.60376131,
         1.50118506, 1.09658515, 1.26162082, 1.45471414, 1.79476359,
         1.43549798, 2.12834707, 2.87128954, 3.07483456, 2.885987  ,
         1.93648402, 2.130739  , 2.15706823, 2.1002798 , 1.86799224,
         1.90469899, 1.9297939 , 1.75202351, 1.83437575, 1.67297653,
         1.90626594, 1.66051433, 1.8171905 , 1.73337478, 1.92338942,
         2.18159453, 2.04744561, 1.7623365 , 1.87089438, 1.64334649,
         0.99356993, 1.53002645, 1.69023871, 1.61141836, 1.95697314,
         2.19741999, 2.01215896, 1.91784295, 1.81242151, 1.29209565,
         1.69753459, 1.73201592, 1.76318959, 1.70390914, 1.28365926,
         1.3701423 , 1.52050934, 1.80655379, 1.85969948, 1.79248272,
         1.31956736, 0.96890632, 1.57133677, 1.42890502},
        {3.05876724, 2.21689038, 2.03818522, 2.33954182, 2.24019838,
         1.93276204, 2.14007805, 2.02353069, 1.69603103, 1.96917166,
         1.96104714, 1.91529307, 1.72681632, 2.16002016, 2.85395259,
         3.05832426, 2.91248388, 2.07019027, 2.37152837, 2.30611912,
         2.0320891 , 1.65853486, 2.07116193, 2.34977439, 2.03455396,
         2.04255413, 1.77291473, 2.05440284, 1.96266693, 1.87558475,
         1.85546653, 2.09861467, 2.27804362, 2.28759757, 2.16583476,
         2.37619243, 2.07806856, 1.51047726, 2.0415804 , 2.26590251,
         2.20254282, 2.1527696 , 2.67460276, 2.67941714, 2.46173697,
         2.10508421, 1.36007237, 1.73144017, 1.86192476, 1.76741163,
         1.64730572, 1.45969504, 1.28415844, 1.0435152 , 1.46370459,
         1.39028044, 1.53269278, 1.37724937, 1.15592508, 1.56071029,
         1.41000872, 1.16459255, 1.0650923 , 1.51912915, 1.91524072,
         1.72032865, 2.03162746, 2.86645883, 3.08893448, 2.91274902,
         2.06839658, 2.27076105, 2.06486391, 1.88599113, 1.4881465 ,
         1.73994237, 2.06283809, 1.81174464, 1.75672673, 1.66620887,
         1.89668164, 1.72281867, 1.79567463, 1.70557294, 1.93322897,
         2.18026802, 2.04306704, 1.7486807 , 1.8591758 , 1.62090219,
         0.77932972, 1.5800441 , 1.74995578, 1.63174809, 1.9167353 ,
         2.20222803, 2.03992334, 1.88412378, 1.79382253, 1.40143199,
         1.69316176, 1.71364944, 1.67165846, 1.62382929, 1.5671061 ,
         0.63232418, 1.02567735, 1.65832552, 1.61260341, 1.89506367,
         1.52475043, 0.87731629, 1.55243037, 1.34091086},
        {2.84124444, 2.77082819, 2.65685526, 2.48807276, 2.22856567,
         1.84884749, 2.02317284, 2.17815023, 2.18402762, 2.14791731,
         2.12997656, 2.01669893, 1.78021626, 2.15785835, 2.38905378,
         2.46062344, 2.41664723, 2.27168046, 2.06397095, 1.95150603,
         1.94090095, 1.89735408, 1.83287845, 1.79219427, 1.77438507,
         1.77315572, 1.79224944, 1.81059635, 1.78812676, 1.6816814 ,
         1.43356978, 0.94835953, 1.10785111, 1.43692804, 1.67235291,
         1.81295406, 1.87979138, 1.90358144, 1.90985095, 1.91849386,
         1.95816084, 2.04261513, 2.12333837, 2.14060029, 2.05047286,
         1.77520261, 0.65556182, 1.57539658, 1.67861054, 1.63765905,
         1.65227297, 1.64144393, 1.48405824, 1.26752167, 1.42393647,
         1.5722464 , 1.46619929, 1.32598739, 0.82102875, 1.30290454,
         1.51645152, 1.53316621, 1.67367444, 1.81180791, 1.77381757,
         1.91781834, 2.26158085, 2.45768006, 2.53210382, 2.50531612,
         2.38217274, 2.16668169, 1.91597083, 1.73993127, 1.51754274,
         1.22789851, 1.30693706, 1.31247277, 1.40072994, 1.55106235,
         1.58286297, 1.48385152, 1.35221719, 1.46177944, 1.57495148,
         1.56009765, 1.38412003, 0.91109859, 0.98180188, 1.18149102,
         1.16766377, 1.1321698 , 1.23682849, 1.43653331, 1.60999506,
         1.71370255, 1.73435774, 1.65146312, 1.4086486 , 0.93887127,
         1.15650545, 1.11734724, 0.94119038, 1.33709906, 1.4355669 ,
         1.25050328, 1.16014021, 1.55401993, 1.8170681 , 1.71981816,
         1.61170847, 1.31764451, 1.253521  , 1.43535091},
        {2.84045947, 2.7739225 , 2.65712649, 2.48667882, 2.22790609,
         1.84959263, 2.02387335, 2.17884964, 2.18391687, 2.14746209,
         2.13021283, 2.01704022, 1.77954021, 2.15803976, 2.38914667,
         2.46057967, 2.41655891, 2.27169109, 2.06413175, 1.95140594,
         1.94076687, 1.89747112, 1.83302457, 1.79208597, 1.77421385,
         1.77315376, 1.7923867 , 1.81069048, 1.78806735, 1.68152769,
         1.43353615, 0.94883654, 1.10823017, 1.43706266, 1.67226353,
         1.81289789, 1.87983027, 1.90363142, 1.90983019, 1.91844686,
         1.95817661, 2.04264617, 2.12332947, 2.14057623, 2.05047205,
         1.77525286, 0.65512862, 1.57544867, 1.67865061, 1.63760879,
         1.65225852, 1.64149544, 1.4841034 , 1.26753549, 1.42389805,
         1.57219536, 1.46616325, 1.32593966, 0.82099123, 1.30287219,
         1.51648068, 1.533182  , 1.67364936, 1.81181249, 1.77383327,
         1.91780551, 2.26158138, 2.45768353, 2.53210466, 2.50531365,
         2.38217022, 2.16668581, 1.91597637, 1.739917  , 1.51754218,
         1.22793384, 1.30690486, 1.31244402, 1.40071913, 1.55107184,
         1.58287893, 1.48384673, 1.35219784, 1.46179835, 1.57495331,
